index, memory location, data type, hex value, dec, voltage
[0], 0x001C00, int, 2143, 2143, 1.72613525390625
[1], 0x001C02, int, 2146, 2146, 1.72855224609375
[2], 0x001C04, int, 2144, 2144, 1.72694091796875
[3], 0x001C06, int, 2128, 2128, 1.71405029296875
[4], 0x001C08, int, 2055, 2055, 1.65523681640625
[5], 0x001C0A, int, 0x07CB, 1995, 1.60689697265625
[6], 0x001C0C, int, 1937, 1937, 1.56016845703125
[7], 0x001C0E, int, 1927, 1927, 1.55211181640625
[8], 0x001C10, int, 1914, 1914, 1.54163818359375
[9], 0x001C12, int, 0x076C, 1900, 1.53035888671875
[10], 0x001C14, int, 0x0793, 1939, 1.56177978515625
[11], 0x001C16, int, 0x07A7, 1959, 1.57789306640625
[12], 0x001C18, int, 0x080E, 2062, 1.66087646484375
[13], 0x001C1A, int, 0x0834, 2100, 1.69149169921875
[14], 0x001C1C, int, 0x0867, 2151, 1.73258056640625
[15], 0x001C1E, int, 0x086F, 2159, 1.73902587890625
[16], 0x001C20, int, 0x088E, 2190, 1.76400146484375
[17], 0x001C22, int, 0x087C, 2172, 1.74949951171875
[18], 0x001C24, int, 0x0853, 2131, 1.71646728515625
[19], 0x001C26, int, 0x0813, 2067, 1.66490478515625
[20], 0x001C28, int, 0x07D7, 2007, 1.61656494140625
[21], 0x001C2A, int, 0x07A2, 1954, 1.57386474609375
[22], 0x001C2C, int, 0x0777, 1911, 1.53922119140625
[23], 0x001C2E, int, 0x074B, 1867, 1.50377197265625
[24], 0x001C30, int, 0x0768, 1896, 1.52713623046875
[25], 0x001C32, int, 0x0779, 1913, 1.54083251953125
[26], 0x001C34, int, 0x07B7, 1975, 1.59078369140625
[27], 0x001C36, int, 0x07D7, 2007, 1.61656494140625
[28], 0x001C38, int, 0x0824, 2084, 1.67860107421875
[29], 0x001C3A, int, 0x0841, 2113, 1.70196533203125
[30], 0x001C3C, int, 0x086F, 2159, 1.73902587890625
[31], 0x001C3E, int, 0x085F, 2143, 1.72613525390625
[32], 0x001C40, int, 0x0858, 2136, 1.72049560546875
[33], 0x001C42, int, 0x083C, 2108, 1.69793701171875
[34], 0x001C44, int, 0x07F7, 2039, 1.64234619140625
[35], 0x001C46, int, 0x07AF, 1967, 1.58433837890625
[36], 0x001C48, int, 0x0788, 1928, 1.55291748046875
[37], 0x001C4A, int, 0x0773, 1907, 1.53599853515625
[38], 0x001C4C, int, 0x075F, 1887, 1.51988525390625
[39], 0x001C4E, int, 0x075E, 1886, 1.51907958984375
[40], 0x001C50, int, 0x079C, 1948, 1.56903076171875
[41], 0x001C52, int, 0x07C0, 1984, 1.59803466796875
[42], 0x001C54, int, 0x0807, 2055, 1.65523681640625
[43], 0x001C56, int, 0x082A, 2090, 1.68343505859375
[44], 0x001C58, int, 0x0863, 2147, 1.72935791015625
[45], 0x001C5A, int, 0x0867, 2151, 1.73258056640625
[46], 0x001C5C, int, 0x086F, 2159, 1.73902587890625
[47], 0x001C5E, int, 0x084B, 2123, 1.71002197265625
[48], 0x001C60, int, 0x0821, 2081, 1.67618408203125
[49], 0x001C62, int, 0x07D3, 2003, 1.61334228515625
[50], 0x001C64, int, 0x079D, 1949, 1.56983642578125
[51], 0x001C66, int, 0x079C, 1948, 1.56903076171875
[52], 0x001C68, int, 0x0768, 1896, 1.52713623046875
[53], 0x001C6A, int, 0x075F, 1887, 1.51988525390625
[54], 0x001C6C, int, 0x0787, 1927, 1.55211181640625
[55], 0x001C6E, int, 0x079C, 1948, 1.56903076171875
[56], 0x001C70, int, 0x07EF, 2031, 1.63590087890625
[57], 0x001C72, int, 0x0803, 2051, 1.65201416015625
[58], 0x001C74, int, 0x084C, 2124, 1.71082763671875
[59], 0x001C76, int, 0x0870, 2160, 1.73983154296875
[60], 0x001C78, int, 0x087F, 2175, 1.75191650390625
[61], 0x001C7A, int, 0x0875, 2165, 1.74385986328125
[62], 0x001C7C, int, 0x085A, 2138, 1.72210693359375
[63], 0x001C7E, int, 0x0828, 2088, 1.68182373046875
[64], 0x001C80, int, 0x07F5, 2037, 1.64073486328125
[65], 0x001C82, int, 0x07AF, 1967, 1.58433837890625
[66], 0x001C84, int, 0x0784, 1924, 1.54969482421875
[67], 0x001C86, int, 0x0778, 1912, 1.54002685546875
[68], 0x001C88, int, 0x0793, 1939, 1.56177978515625
[69], 0x001C8A, int, 0x0767, 1895, 1.52633056640625
[70], 0x001C8C, int, 0x07A8, 1960, 1.57869873046875
[71], 0x001C8E, int, 0x07D7, 2007, 1.61656494140625
[72], 0x001C90, int, 0x081F, 2079, 1.67457275390625
[73], 0x001C92, int, 0x0843, 2115, 1.70357666015625
[74], 0x001C94, int, 0x087C, 2172, 1.74949951171875
[75], 0x001C96, int, 0x0890, 2192, 1.76561279296875
[76], 0x001C98, int, 0x087F, 2175, 1.75191650390625
[77], 0x001C9A, int, 0x084F, 2127, 1.71324462890625
[78], 0x001C9C, int, 0x082B, 2091, 1.68424072265625
[79], 0x001C9E, int, 0x07F7, 2039, 1.64234619140625
[80], 0x001CA0, int, 0x07C7, 1991, 1.60367431640625
[81], 0x001CA2, int, 0x0797, 1943, 1.56500244140625
[82], 0x001CA4, int, 0x0779, 1913, 1.54083251953125
[83], 0x001CA6, int, 0x076B, 1899, 1.52955322265625
[84], 0x001CA8, int, 0x079F, 1951, 1.57144775390625
[85], 0x001CAA, int, 0x07B0, 1968, 1.58514404296875
[86], 0x001CAC, int, 0x0807, 2055, 1.65523681640625
[87], 0x001CAE, int, 0x0830, 2096, 1.68826904296875
[88], 0x001CB0, int, 0x0867, 2151, 1.73258056640625
[89], 0x001CB2, int, 0x0874, 2164, 1.74305419921875
[90], 0x001CB4, int, 0x087F, 2175, 1.75191650390625
[91], 0x001CB6, int, 0x085F, 2143, 1.72613525390625
[92], 0x001CB8, int, 0x084E, 2126, 1.71243896484375
[93], 0x001CBA, int, 0x082E, 2094, 1.68665771484375
[94], 0x001CBC, int, 0x07F1, 2033, 1.63751220703125
[95], 0x001CBE, int, 0x07B0, 1968, 1.58514404296875
[96], 0x001CC0, int, 0x0782, 1922, 1.54808349609375
[97], 0x001CC2, int, 0x0761, 1889, 1.52149658203125
[98], 0x001CC4, int, 0x077B, 1915, 1.54244384765625
[99], 0x001CC6, int, 0x077F, 1919, 1.54566650390625
[100], 0x001CC8, int, 0x07C8, 1992, 1.60447998046875
[101], 0x001CCA, int, 0x07F1, 2033, 1.63751220703125
[102], 0x001CCC, int, 0x083F, 2111, 1.70035400390625
[103], 0x001CCE, int, 0x085B, 2139, 1.72291259765625
[104], 0x001CD0, int, 0x087C, 2172, 1.74949951171875
[105], 0x001CD2, int, 0x0883, 2179, 1.75513916015625
[106], 0x001CD4, int, 0x087F, 2175, 1.75191650390625
[107], 0x001CD6, int, 0x083F, 2111, 1.70035400390625
[108], 0x001CD8, int, 0x080C, 2060, 1.65926513671875
[109], 0x001CDA, int, 0x07EC, 2028, 1.63348388671875
[110], 0x001CDC, int, 0x07AF, 1967, 1.58433837890625
[111], 0x001CDE, int, 0x078B, 1931, 1.55533447265625
[112], 0x001CE0, int, 0x0778, 1912, 1.54002685546875
[113], 0x001CE2, int, 0x0781, 1921, 1.54727783203125
[114], 0x001CE4, int, 0x079D, 1949, 1.56983642578125
[115], 0x001CE6, int, 0x07AF, 1967, 1.58433837890625
[116], 0x001CE8, int, 0x0818, 2072, 1.66893310546875
[117], 0x001CEA, int, 0x0833, 2099, 1.69068603515625
[118], 0x001CEC, int, 0x0877, 2167, 1.74547119140625
[119], 0x001CEE, int, 0x0886, 2182, 1.75755615234375
[120], 0x001CF0, int, 0x0889, 2185, 1.75997314453125
[121], 0x001CF2, int, 0x0871, 2161, 1.74063720703125
[122], 0x001CF4, int, 0x0851, 2129, 1.71485595703125
[123], 0x001CF6, int, 0x080B, 2059, 1.65845947265625
[124], 0x001CF8, int, 0x07D9, 2009, 1.61817626953125
[125], 0x001CFA, int, 0x07A7, 1959, 1.57789306640625
[126], 0x001CFC, int, 0x078B, 1931, 1.55533447265625
[127], 0x001CFE, int, 0x0775, 1909, 1.53760986328125
[128], 0x001D00, int, 0x07A0, 1952, 1.57225341796875
[129], 0x001D02, int, 0x07B7, 1975, 1.59078369140625
[130], 0x001D04, int, 0x080B, 2059, 1.65845947265625
[131], 0x001D06, int, 0x0814, 2068, 1.66571044921875
[132], 0x001D08, int, 0x0871, 2161, 1.74063720703125
[133], 0x001D0A, int, 0x087F, 2175, 1.75191650390625
[134], 0x001D0C, int, 0x08AB, 2219, 1.78736572265625
[135], 0x001D0E, int, 0x08A7, 2215, 1.78414306640625
[136], 0x001D10, int, 0x0880, 2176, 1.75272216796875
[137], 0x001D12, int, 0x0857, 2135, 1.71968994140625
[138], 0x001D14, int, 0x0817, 2071, 1.66812744140625
[139], 0x001D16, int, 0x07E2, 2018, 1.62542724609375
[140], 0x001D18, int, 0x07B0, 1968, 1.58514404296875
[141], 0x001D1A, int, 0x0790, 1936, 1.55936279296875
[142], 0x001D1C, int, 0x0789, 1929, 1.55372314453125
[143], 0x001D1E, int, 0x0787, 1927, 1.55211181640625
[144], 0x001D20, int, 0x07C1, 1985, 1.59884033203125
[145], 0x001D22, int, 0x07DF, 2015, 1.62301025390625
[146], 0x001D24, int, 0x082C, 2092, 1.68504638671875
[147], 0x001D26, int, 0x0842, 2114, 1.70277099609375
[148], 0x001D28, int, 0x0870, 2160, 1.73983154296875
[149], 0x001D2A, int, 0x0877, 2167, 1.74547119140625
[150], 0x001D2C, int, 0x0877, 2167, 1.74547119140625
[151], 0x001D2E, int, 0x0857, 2135, 1.71968994140625
[152], 0x001D30, int, 0x0829, 2089, 1.68262939453125
[153], 0x001D32, int, 0x07DF, 2015, 1.62301025390625
[154], 0x001D34, int, 0x07AF, 1967, 1.58433837890625
[155], 0x001D36, int, 0x078A, 1930, 1.55452880859375
[156], 0x001D38, int, 0x0771, 1905, 1.53438720703125
[157], 0x001D3A, int, 0x076B, 1899, 1.52955322265625
[158], 0x001D3C, int, 0x07AA, 1962, 1.58031005859375
[159], 0x001D3E, int, 0x07BE, 1982, 1.59642333984375
[160], 0x001D40, int, 0x07F3, 2035, 1.63912353515625
[161], 0x001D42, int, 0x0817, 2071, 1.66812744140625
[162], 0x001D44, int, 0x086E, 2158, 1.73822021484375
[163], 0x001D46, int, 0x087E, 2174, 1.75111083984375
[164], 0x001D48, int, 0x08A3, 2211, 1.78092041015625
[165], 0x001D4A, int, 0x088F, 2191, 1.76480712890625
[166], 0x001D4C, int, 0x0876, 2166, 1.74466552734375
[167], 0x001D4E, int, 0x083C, 2108, 1.69793701171875
[168], 0x001D50, int, 0x07F0, 2032, 1.63670654296875
[169], 0x001D52, int, 0x07BF, 1983, 1.59722900390625
[170], 0x001D54, int, 0x07A5, 1957, 1.57628173828125
[171], 0x001D56, int, 0x0784, 1924, 1.54969482421875
[172], 0x001D58, int, 0x0797, 1943, 1.56500244140625
[173], 0x001D5A, int, 0x0797, 1943, 1.56500244140625
[174], 0x001D5C, int, 0x07CC, 1996, 1.60770263671875
[175], 0x001D5E, int, 0x07F9, 2041, 1.64395751953125
[176], 0x001D60, int, 0x0847, 2119, 1.70679931640625
[177], 0x001D62, int, 0x085F, 2143, 1.72613525390625
[178], 0x001D64, int, 0x0880, 2176, 1.75272216796875
[179], 0x001D66, int, 0x0878, 2168, 1.74627685546875
[180], 0x001D68, int, 0x086F, 2159, 1.73902587890625
[181], 0x001D6A, int, 0x0853, 2131, 1.71646728515625
[182], 0x001D6C, int, 0x0810, 2064, 1.66248779296875
[183], 0x001D6E, int, 0x07E8, 2024, 1.63026123046875
[184], 0x001D70, int, 0x07AB, 1963, 1.58111572265625
[185], 0x001D72, int, 0x077F, 1919, 1.54566650390625
[186], 0x001D74, int, 0x0760, 1888, 1.52069091796875
[187], 0x001D76, int, 0x0767, 1895, 1.52633056640625
[188], 0x001D78, int, 0x0797, 1943, 1.56500244140625
[189], 0x001D7A, int, 0x07AF, 1967, 1.58433837890625
[190], 0x001D7C, int, 0x07FC, 2044, 1.64637451171875
[191], 0x001D7E, int, 0x0823, 2083, 1.67779541015625
[192], 0x001D80, int, 0x086F, 2159, 1.73902587890625
[193], 0x001D82, int, 0x0873, 2163, 1.74224853515625
[194], 0x001D84, int, 0x0879, 2169, 1.74708251953125
[195], 0x001D86, int, 0x0857, 2135, 1.71968994140625
[196], 0x001D88, int, 0x083F, 2111, 1.70035400390625
[197], 0x001D8A, int, 0x07F9, 2041, 1.64395751953125
[198], 0x001D8C, int, 0x07C1, 1985, 1.59884033203125
[199], 0x001D8E, int, 0x07A7, 1959, 1.57789306640625
[200], 0x001D90, int, 0x077F, 1919, 1.54566650390625
[201], 0x001D92, int, 0x075C, 1884, 1.51746826171875
[202], 0x001D94, int, 0x0770, 1904, 1.53358154296875
[203], 0x001D96, int, 0x077F, 1919, 1.54566650390625
[204], 0x001D98, int, 0x07CF, 1999, 1.61011962890625
[205], 0x001D9A, int, 0x07E4, 2020, 1.62703857421875
[206], 0x001D9C, int, 0x083F, 2111, 1.70035400390625
[207], 0x001D9E, int, 0x085D, 2141, 1.72452392578125
[208], 0x001DA0, int, 0x0884, 2180, 1.75594482421875
[209], 0x001DA2, int, 0x0888, 2184, 1.75916748046875
[210], 0x001DA4, int, 0x0870, 2160, 1.73983154296875
[211], 0x001DA6, int, 0x083F, 2111, 1.70035400390625
[212], 0x001DA8, int, 0x07FC, 2044, 1.64637451171875
[213], 0x001DAA, int, 0x07C0, 1984, 1.59803466796875
[214], 0x001DAC, int, 0x079B, 1947, 1.56822509765625
[215], 0x001DAE, int, 0x076E, 1902, 1.53197021484375
[216], 0x001DB0, int, 0x075C, 1884, 1.51746826171875
[217], 0x001DB2, int, 0x0768, 1896, 1.52713623046875
[218], 0x001DB4, int, 0x0797, 1943, 1.56500244140625
[219], 0x001DB6, int, 0x07B7, 1975, 1.59078369140625
[220], 0x001DB8, int, 0x07F9, 2041, 1.64395751953125
[221], 0x001DBA, int, 0x0827, 2087, 1.68101806640625
[222], 0x001DBC, int, 0x0857, 2135, 1.71968994140625
[223], 0x001DBE, int, 0x0853, 2131, 1.71646728515625
[224], 0x001DC0, int, 0x0858, 2136, 1.72049560546875
[225], 0x001DC2, int, 0x0840, 2112, 1.70115966796875
[226], 0x001DC4, int, 0x0803, 2051, 1.65201416015625
[227], 0x001DC6, int, 0x07CB, 1995, 1.60689697265625
[228], 0x001DC8, int, 0x07A0, 1952, 1.57225341796875
[229], 0x001DCA, int, 0x0771, 1905, 1.53438720703125
[230], 0x001DCC, int, 0x0763, 1891, 1.52310791015625
[231], 0x001DCE, int, 0x074F, 1871, 1.50699462890625
[232], 0x001DD0, int, 0x0770, 1904, 1.53358154296875
[233], 0x001DD2, int, 0x077D, 1917, 1.54405517578125
[234], 0x001DD4, int, 0x07C4, 1988, 1.60125732421875
[235], 0x001DD6, int, 0x07E8, 2024, 1.63026123046875
[236], 0x001DD8, int, 0x083F, 2111, 1.70035400390625
[237], 0x001DDA, int, 0x084B, 2123, 1.71002197265625
[238], 0x001DDC, int, 0x087A, 2170, 1.74788818359375
[239], 0x001DDE, int, 0x0881, 2177, 1.75352783203125
[240], 0x001DE0, int, 0x0850, 2128, 1.71405029296875
[241], 0x001DE2, int, 0x082B, 2091, 1.68424072265625
[242], 0x001DE4, int, 0x07EC, 2028, 1.63348388671875
[243], 0x001DE6, int, 0x07C4, 1988, 1.60125732421875
[244], 0x001DE8, int, 0x079F, 1951, 1.57144775390625
[245], 0x001DEA, int, 0x077B, 1915, 1.54244384765625
[246], 0x001DEC, int, 0x0771, 1905, 1.53438720703125
[247], 0x001DEE, int, 0x0783, 1923, 1.54888916015625
[248], 0x001DF0, int, 0x07BF, 1983, 1.59722900390625
[249], 0x001DF2, int, 0x07E3, 2019, 1.62623291015625
[250], 0x001DF4, int, 0x083C, 2108, 1.69793701171875
[251], 0x001DF6, int, 0x0869, 2153, 1.73419189453125
[252], 0x001DF8, int, 0x0897, 2199, 1.77125244140625
[253], 0x001DFA, int, 0x087F, 2175, 1.75191650390625
[254], 0x001DFC, int, 0x0880, 2176, 1.75272216796875
[255], 0x001DFE, int, 0x0857, 2135, 1.71968994140625
