index, memory location, data type, hex value, dec, voltage
[256], 0x001E00, int, 0x0827, 2087, 1.68101806640625
[257], 0x001E02, int, 0x07EF, 2031, 1.63590087890625
[258], 0x001E04, int, 0x07BC, 1980, 1.59481201171875
[259], 0x001E06, int, 0x07A0, 1952, 1.57225341796875
[260], 0x001E08, int, 0x0787, 1927, 1.55211181640625
[261], 0x001E0A, int, 0x076A, 1898, 1.52874755859375
[262], 0x001E0C, int, 0x07A0, 1952, 1.57225341796875
[263], 0x001E0E, int, 0x07B3, 1971, 1.58756103515625
[264], 0x001E10, int, 0x07FF, 2047, 1.64879150390625
[265], 0x001E12, int, 0x081F, 2079, 1.67457275390625
[266], 0x001E14, int, 0x0858, 2136, 1.72049560546875
[267], 0x001E16, int, 0x0877, 2167, 1.74547119140625
[268], 0x001E18, int, 0x088F, 2191, 1.76480712890625
[269], 0x001E1A, int, 0x086F, 2159, 1.73902587890625
[270], 0x001E1C, int, 0x084C, 2124, 1.71082763671875
[271], 0x001E1E, int, 0x0828, 2088, 1.68182373046875
[272], 0x001E20, int, 0x07D7, 2007, 1.61656494140625
[273], 0x001E22, int, 0x0797, 1943, 1.56500244140625
[274], 0x001E24, int, 0x0781, 1921, 1.54727783203125
[275], 0x001E26, int, 0x0767, 1895, 1.52633056640625
[276], 0x001E28, int, 0x077B, 1915, 1.54244384765625
[277], 0x001E2A, int, 0x0776, 1910, 1.53841552734375
[278], 0x001E2C, int, 0x07C0, 1984, 1.59803466796875
[279], 0x001E2E, int, 0x07E0, 2016, 1.62381591796875
[280], 0x001E30, int, 0x082E, 2094, 1.68665771484375
[281], 0x001E32, int, 0x0844, 2116, 1.70438232421875
[282], 0x001E34, int, 0x0883, 2179, 1.75513916015625
[283], 0x001E36, int, 0x086F, 2159, 1.73902587890625
[284], 0x001E38, int, 0x086D, 2157, 1.73741455078125
[285], 0x001E3A, int, 0x0837, 2103, 1.69390869140625
[286], 0x001E3C, int, 0x0800, 2048, 1.64959716796875
[287], 0x001E3E, int, 0x07D1, 2001, 1.61173095703125
[288], 0x001E40, int, 0x0797, 1943, 1.56500244140625
[289], 0x001E42, int, 0x0776, 1910, 1.53841552734375
[290], 0x001E44, int, 0x076B, 1899, 1.52955322265625
[291], 0x001E46, int, 0x076B, 1899, 1.52955322265625
[292], 0x001E48, int, 0x079E, 1950, 1.57064208984375
[293], 0x001E4A, int, 0x07C8, 1992, 1.60447998046875
[294], 0x001E4C, int, 0x081F, 2079, 1.67457275390625
[295], 0x001E4E, int, 0x083B, 2107, 1.69713134765625
[296], 0x001E50, int, 0x0880, 2176, 1.75272216796875
[297], 0x001E52, int, 0x0888, 2184, 1.75916748046875
[298], 0x001E54, int, 0x0890, 2192, 1.76561279296875
[299], 0x001E56, int, 0x0877, 2167, 1.74547119140625
[300], 0x001E58, int, 0x0844, 2116, 1.70438232421875
[301], 0x001E5A, int, 0x0811, 2065, 1.66329345703125
[302], 0x001E5C, int, 0x07DD, 2013, 1.62139892578125
[303], 0x001E5E, int, 0x079F, 1951, 1.57144775390625
[304], 0x001E60, int, 0x0788, 1928, 1.55291748046875
[305], 0x001E62, int, 0x0780, 1920, 1.54647216796875
[306], 0x001E64, int, 0x0795, 1941, 1.56339111328125
[307], 0x001E66, int, 0x079F, 1951, 1.57144775390625
[308], 0x001E68, int, 0x07E1, 2017, 1.62462158203125
[309], 0x001E6A, int, 0x0811, 2065, 1.66329345703125
[310], 0x001E6C, int, 0x084F, 2127, 1.71324462890625
[311], 0x001E6E, int, 0x086F, 2159, 1.73902587890625
[312], 0x001E70, int, 0x088C, 2188, 1.76239013671875
[313], 0x001E72, int, 0x0888, 2184, 1.75916748046875
[314], 0x001E74, int, 0x086F, 2159, 1.73902587890625
[315], 0x001E76, int, 0x082F, 2095, 1.68746337890625
[316], 0x001E78, int, 0x0800, 2048, 1.64959716796875
[317], 0x001E7A, int, 0x07D0, 2000, 1.61092529296875
[318], 0x001E7C, int, 0x079D, 1949, 1.56983642578125
[319], 0x001E7E, int, 0x0779, 1913, 1.54083251953125
[320], 0x001E80, int, 0x0783, 1923, 1.54888916015625
[321], 0x001E82, int, 0x0777, 1911, 1.53922119140625
[322], 0x001E84, int, 0x07BA, 1978, 1.59320068359375
[323], 0x001E86, int, 0x07E8, 2024, 1.63026123046875
[324], 0x001E88, int, 0x083B, 2107, 1.69713134765625
[325], 0x001E8A, int, 0x084F, 2127, 1.71324462890625
[326], 0x001E8C, int, 0x0884, 2180, 1.75594482421875
[327], 0x001E8E, int, 0x088C, 2188, 1.76239013671875
[328], 0x001E90, int, 0x088B, 2187, 1.76158447265625
[329], 0x001E92, int, 0x0857, 2135, 1.71968994140625
[330], 0x001E94, int, 0x082C, 2092, 1.68504638671875
[331], 0x001E96, int, 0x07F9, 2041, 1.64395751953125
[332], 0x001E98, int, 0x07BF, 1983, 1.59722900390625
[333], 0x001E9A, int, 0x0783, 1923, 1.54888916015625
[334], 0x001E9C, int, 0x076C, 1900, 1.53035888671875
[335], 0x001E9E, int, 0x075F, 1887, 1.51988525390625
[336], 0x001EA0, int, 0x0797, 1943, 1.56500244140625
[337], 0x001EA2, int, 0x07A6, 1958, 1.57708740234375
[338], 0x001EA4, int, 0x07F0, 2032, 1.63670654296875
[339], 0x001EA6, int, 0x0815, 2069, 1.66651611328125
[340], 0x001EA8, int, 0x0857, 2135, 1.71968994140625
[341], 0x001EAA, int, 0x085E, 2142, 1.72532958984375
[342], 0x001EAC, int, 0x0873, 2163, 1.74224853515625
[343], 0x001EAE, int, 0x085F, 2143, 1.72613525390625
[344], 0x001EB0, int, 0x084B, 2123, 1.71002197265625
[345], 0x001EB2, int, 0x0816, 2070, 1.66732177734375
[346], 0x001EB4, int, 0x07E1, 2017, 1.62462158203125
[347], 0x001EB6, int, 0x07A1, 1953, 1.57305908203125
[348], 0x001EB8, int, 0x077A, 1914, 1.54163818359375
[349], 0x001EBA, int, 0x075C, 1884, 1.51746826171875
[350], 0x001EBC, int, 0x0775, 1909, 1.53760986328125
[351], 0x001EBE, int, 0x0783, 1923, 1.54888916015625
[352], 0x001EC0, int, 0x07C2, 1986, 1.59964599609375
[353], 0x001EC2, int, 0x07F4, 2036, 1.63992919921875
[354], 0x001EC4, int, 0x083D, 2109, 1.69874267578125
[355], 0x001EC6, int, 0x084B, 2123, 1.71002197265625
[356], 0x001EC8, int, 0x087A, 2170, 1.74788818359375
[357], 0x001ECA, int, 0x0889, 2185, 1.75997314453125
[358], 0x001ECC, int, 0x0883, 2179, 1.75513916015625
[359], 0x001ECE, int, 0x0853, 2131, 1.71646728515625
[360], 0x001ED0, int, 0x0827, 2087, 1.68101806640625
[361], 0x001ED2, int, 0x07EC, 2028, 1.63348388671875
[362], 0x001ED4, int, 0x07C7, 1991, 1.60367431640625
[363], 0x001ED6, int, 0x078F, 1935, 1.55855712890625
[364], 0x001ED8, int, 0x078C, 1932, 1.55614013671875
[365], 0x001EDA, int, 0x0788, 1928, 1.55291748046875
[366], 0x001EDC, int, 0x07B7, 1975, 1.59078369140625
[367], 0x001EDE, int, 0x07DB, 2011, 1.61978759765625
[368], 0x001EE0, int, 0x0824, 2084, 1.67860107421875
[369], 0x001EE2, int, 0x0849, 2121, 1.70841064453125
[370], 0x001EE4, int, 0x087F, 2175, 1.75191650390625
[371], 0x001EE6, int, 0x0887, 2183, 1.75836181640625
[372], 0x001EE8, int, 0x08A6, 2214, 1.78333740234375
[373], 0x001EEA, int, 0x088E, 2190, 1.76400146484375
[374], 0x001EEC, int, 0x0851, 2129, 1.71485595703125
[375], 0x001EEE, int, 0x081F, 2079, 1.67457275390625
[376], 0x001EF0, int, 0x07CC, 1996, 1.60770263671875
[377], 0x001EF2, int, 0x07A8, 1960, 1.57869873046875
[378], 0x001EF4, int, 0x077F, 1919, 1.54566650390625
[379], 0x001EF6, int, 0x076D, 1901, 1.53116455078125
[380], 0x001EF8, int, 0x077C, 1916, 1.54324951171875
[381], 0x001EFA, int, 0x079C, 1948, 1.56903076171875
[382], 0x001EFC, int, 0x07EB, 2027, 1.63267822265625
[383], 0x001EFE, int, 0x07FB, 2043, 1.64556884765625
[384], 0x001F00, int, 0x0840, 2112, 1.70115966796875
[385], 0x001F02, int, 0x0867, 2151, 1.73258056640625
[386], 0x001F04, int, 0x088B, 2187, 1.76158447265625
[387], 0x001F06, int, 0x086F, 2159, 1.73902587890625
[388], 0x001F08, int, 0x086C, 2156, 1.73660888671875
[389], 0x001F0A, int, 0x0833, 2099, 1.69068603515625
[390], 0x001F0C, int, 0x07FF, 2047, 1.64879150390625
[391], 0x001F0E, int, 0x07BF, 1983, 1.59722900390625
[392], 0x001F10, int, 0x0799, 1945, 1.56661376953125
[393], 0x001F12, int, 0x0780, 1920, 1.54647216796875
[394], 0x001F14, int, 0x077F, 1919, 1.54566650390625
[395], 0x001F16, int, 0x077F, 1919, 1.54566650390625
[396], 0x001F18, int, 0x07C0, 1984, 1.59803466796875
[397], 0x001F1A, int, 0x07D7, 2007, 1.61656494140625
[398], 0x001F1C, int, 0x082E, 2094, 1.68665771484375
[399], 0x001F1E, int, 0x0844, 2116, 1.70438232421875
[400], 0x001F20, int, 0x0881, 2177, 1.75352783203125
[401], 0x001F22, int, 0x0887, 2183, 1.75836181640625
[402], 0x001F24, int, 0x089F, 2207, 1.77769775390625
[403], 0x001F26, int, 0x087E, 2174, 1.75111083984375
[404], 0x001F28, int, 0x0851, 2129, 1.71485595703125
[405], 0x001F2A, int, 0x081F, 2079, 1.67457275390625
[406], 0x001F2C, int, 0x07EB, 2027, 1.63267822265625
[407], 0x001F2E, int, 0x07BF, 1983, 1.59722900390625
[408], 0x001F30, int, 0x07A9, 1961, 1.57950439453125
[409], 0x001F32, int, 0x0793, 1939, 1.56177978515625
[410], 0x001F34, int, 0x07A2, 1954, 1.57386474609375
[411], 0x001F36, int, 0x07D8, 2008, 1.61737060546875
[412], 0x001F38, int, 0x07FF, 2047, 1.64879150390625
[413], 0x001F3A, int, 0x082F, 2095, 1.68746337890625
[414], 0x001F3C, int, 0x087A, 2170, 1.74788818359375
[415], 0x001F3E, int, 0x088C, 2188, 1.76239013671875
[416], 0x001F40, int, 0x08B0, 2224, 1.79139404296875
[417], 0x001F42, int, 0x088F, 2191, 1.76480712890625
[418], 0x001F44, int, 0x0872, 2162, 1.74144287109375
[419], 0x001F46, int, 0x0834, 2100, 1.69149169921875
[420], 0x001F48, int, 0x0803, 2051, 1.65201416015625
[421], 0x001F4A, int, 0x07D7, 2007, 1.61656494140625
[422], 0x001F4C, int, 0x07A6, 1958, 1.57708740234375
[423], 0x001F4E, int, 0x0780, 1920, 1.54647216796875
[424], 0x001F50, int, 0x0787, 1927, 1.55211181640625
[425], 0x001F52, int, 0x077B, 1915, 1.54244384765625
[426], 0x001F54, int, 0x07C4, 1988, 1.60125732421875
[427], 0x001F56, int, 0x07E8, 2024, 1.63026123046875
[428], 0x001F58, int, 0x0833, 2099, 1.69068603515625
[429], 0x001F5A, int, 0x0865, 2149, 1.73096923828125
[430], 0x001F5C, int, 0x0880, 2176, 1.75272216796875
[431], 0x001F5E, int, 0x0888, 2184, 1.75916748046875
[432], 0x001F60, int, 0x088F, 2191, 1.76480712890625
[433], 0x001F62, int, 0x0863, 2147, 1.72935791015625
[434], 0x001F64, int, 0x0820, 2080, 1.67537841796875
[435], 0x001F66, int, 0x07F0, 2032, 1.63670654296875
[436], 0x001F68, int, 0x07AF, 1967, 1.58433837890625
[437], 0x001F6A, int, 0x0786, 1926, 1.55130615234375
[438], 0x001F6C, int, 0x0791, 1937, 1.56016845703125
[439], 0x001F6E, int, 0x0787, 1927, 1.55211181640625
[440], 0x001F70, int, 0x07AD, 1965, 1.58272705078125
[441], 0x001F72, int, 0x07BF, 1983, 1.59722900390625
[442], 0x001F74, int, 0x0808, 2056, 1.65604248046875
[443], 0x001F76, int, 0x0833, 2099, 1.69068603515625
[444], 0x001F78, int, 0x0872, 2162, 1.74144287109375
[445], 0x001F7A, int, 0x0894, 2196, 1.76883544921875
[446], 0x001F7C, int, 0x0891, 2193, 1.76641845703125
[447], 0x001F7E, int, 0x087F, 2175, 1.75191650390625
[448], 0x001F80, int, 0x085F, 2143, 1.72613525390625
[449], 0x001F82, int, 0x0825, 2085, 1.67940673828125
[450], 0x001F84, int, 0x07F3, 2035, 1.63912353515625
[451], 0x001F86, int, 0x07A7, 1959, 1.57789306640625
[452], 0x001F88, int, 0x079A, 1946, 1.56741943359375
[453], 0x001F8A, int, 0x0788, 1928, 1.55291748046875
[454], 0x001F8C, int, 0x0797, 1943, 1.56500244140625
[455], 0x001F8E, int, 0x079F, 1951, 1.57144775390625
[456], 0x001F90, int, 0x07DA, 2010, 1.61898193359375
[457], 0x001F92, int, 0x07F8, 2040, 1.64315185546875
[458], 0x001F94, int, 0x0831, 2097, 1.68907470703125
[459], 0x001F96, int, 0x084F, 2127, 1.71324462890625
[460], 0x001F98, int, 0x087C, 2172, 1.74949951171875
[461], 0x001F9A, int, 0x086C, 2156, 1.73660888671875
[462], 0x001F9C, int, 0x0857, 2135, 1.71968994140625
[463], 0x001F9E, int, 0x083F, 2111, 1.70035400390625
[464], 0x001FA0, int, 0x07FE, 2046, 1.64798583984375
[465], 0x001FA2, int, 0x07C4, 1988, 1.60125732421875
[466], 0x001FA4, int, 0x0790, 1936, 1.55936279296875
[467], 0x001FA6, int, 0x076F, 1903, 1.53277587890625
[468], 0x001FA8, int, 0x076A, 1898, 1.52874755859375
[469], 0x001FAA, int, 0x076C, 1900, 1.53035888671875
[470], 0x001FAC, int, 0x0793, 1939, 1.56177978515625
[471], 0x001FAE, int, 0x07AF, 1967, 1.58433837890625
[472], 0x001FB0, int, 0x0808, 2056, 1.65604248046875
[473], 0x001FB2, int, 0x0827, 2087, 1.68101806640625
[474], 0x001FB4, int, 0x085F, 2143, 1.72613525390625
[475], 0x001FB6, int, 0x0867, 2151, 1.73258056640625
[476], 0x001FB8, int, 0x0876, 2166, 1.74466552734375
[477], 0x001FBA, int, 0x0858, 2136, 1.72049560546875
[478], 0x001FBC, int, 0x082F, 2095, 1.68746337890625
[479], 0x001FBE, int, 0x07EF, 2031, 1.63590087890625
[480], 0x001FC0, int, 0x07BC, 1980, 1.59481201171875
[481], 0x001FC2, int, 0x0787, 1927, 1.55211181640625
[482], 0x001FC4, int, 0x0787, 1927, 1.55211181640625
[483], 0x001FC6, int, 0x075F, 1887, 1.51988525390625
[484], 0x001FC8, int, 0x0780, 1920, 1.54647216796875
[485], 0x001FCA, int, 0x0793, 1939, 1.56177978515625
[486], 0x001FCC, int, 0x07CF, 1999, 1.61011962890625
[487], 0x001FCE, int, 0x080A, 2058, 1.65765380859375
[488], 0x001FD0, int, 0x084B, 2123, 1.71002197265625
[489], 0x001FD2, int, 0x087F, 2175, 1.75191650390625
[490], 0x001FD4, int, 0x088B, 2187, 1.76158447265625
[491], 0x001FD6, int, 0x0886, 2182, 1.75755615234375
[492], 0x001FD8, int, 0x0861, 2145, 1.72774658203125
[493], 0x001FDA, int, 0x083B, 2107, 1.69713134765625
[494], 0x001FDC, int, 0x0805, 2053, 1.65362548828125
[495], 0x001FDE, int, 0x07DD, 2013, 1.62139892578125
[496], 0x001FE0, int, 0x07A1, 1953, 1.57305908203125
[497], 0x001FE2, int, 0x0787, 1927, 1.55211181640625
[498], 0x001FE4, int, 0x076E, 1902, 1.53197021484375
[499], 0x001FE6, int, 0x0784, 1924, 1.54969482421875
[500], 0x001FE8, int, 0x07BF, 1983, 1.59722900390625
[501], 0x001FEA, int, 0x07DB, 2011, 1.61978759765625
[502], 0x001FEC, int, 0x081E, 2078, 1.67376708984375
[503], 0x001FEE, int, 0x084C, 2124, 1.71082763671875
[504], 0x001FF0, int, 0x0880, 2176, 1.75272216796875
[505], 0x001FF2, int, 0x0875, 2165, 1.74385986328125
[506], 0x001FF4, int, 0x087A, 2170, 1.74788818359375
[507], 0x001FF6, int, 0x084C, 2124, 1.71082763671875
[508], 0x001FF8, int, 0x0821, 2081, 1.67618408203125
[509], 0x001FFA, int, 0x07DF, 2015, 1.62301025390625
[510], 0x001FFC, int, 0x07AF, 1967, 1.58433837890625
[511], 0x001FFE, int, 0x0786, 1926, 1.55130615234375
