Name,Email,Is Girl?,Batting Skill,Will Infield?,Attendance 04/21?,Attendance 04/28?,Attendance 05/05?,Attendance 05/12?,Attendance 05/19?,Attendance 06/09?,P,C,1B,2B,3B,SS,LF,CF,RF,RV
Alex Smith,[email],No,1,Yes,No,Yes,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,Yes,No,Yes
Jamie Brown,[email],No,9,No,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No
Taylor Johnson,[email],No,20,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Morgan Lee,[email],No,7,Yes,Yes,No,No,Yes,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Casey Miller,[email],Yes,16,Yes,Yes,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes
Jordan Davis,[email],Yes,18,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes
Riley Wilson,[email],No,23,Yes,No,No,No,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Avery Moore,[email],Yes,15,Yes,No,Yes,Yes,No,No,Yes,No,Yes,No,Yes,No,Yes,No,No,No,No,Yes,Yes
Drew Taylor,[email],No,5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No
Peyton Anderson,[email],Yes,17,No,Yes,Yes,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No
Cameron Thomas,[email],No,12,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,No,Yes,No,Yes,Yes,No,No
Sydney Jackson,[email],Yes,19,Yes,No,Yes,Yes,No,No,Yes,No,Yes,No,Yes,No,No,No,No,Yes,Yes
Harper White,[email],No,8,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Quinn Harris,[email],Yes,21,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,No,No,No,Yes,Yes
Reese Martin,[email],Yes,13,Yes,No,Yes,No,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No
Skyler Clark,[email],Yes,14,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No
Dakota Lewis,[email],Yes,22,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,No,No,No,No,Yes,Yes
Charlie Young,[email],No,3,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Finley King,[email],No,4,No,No,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Jesse Scott,[email],No,6,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No
Logan Green,[email],No,11,Yes,No,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Sam Parker,[email],No,2,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes